assay_chembl_id,assay_description,canonical_smiles,document_journal,molecule_chembl_id,standard_value,IC50_uM,Activity
CHEMBL860886,Cytotoxicity against human CWR22R cell line by MTT assay,Nc1ccccc1C(=O)NC(=O)Nc1ccc(Sc2ncc(Br)cn2)cc1,J Med Chem,CHEMBL203996,500,0.5,Yes
CHEMBL860886,Cytotoxicity against human CWR22R cell line by MTT assay,O=C(NC(=O)c1ccccc1[N+](=O)[O-])Nc1ccc(Sc2ncc(Br)cn2)cc1,J Med Chem,CHEMBL205487,50,0.05,Yes
CHEMBL1110243,Cytotoxicity against human 22Rv1 cells after 4 days by propidium iodide assay,CNC1=CC(=O)c2c(cnc(C)c2C)C1=O,J Nat Prod,CHEMBL1079851,21740,21.74,No
CHEMBL1110243,Cytotoxicity against human 22Rv1 cells after 4 days by propidium iodide assay,COC(=O)c1cc2c(cn1)C(=O)C(N)=CC2=O,J Nat Prod,CHEMBL1080354,671,0.671,Yes
CHEMBL1175374,Cytotoxicity against human 22Rv1 cells by MTT assay,CCCCn1c2ccccc2c2cc(CNCCN(CC)CC)ncc21,Bioorg Med Chem Lett,CHEMBL1172127,25700,25.7,No
CHEMBL1175374,Cytotoxicity against human 22Rv1 cells by MTT assay,CCN(CC)CCNCc1cc2c3ccccc3n(Cc3cccc(Cl)c3)c2cn1,Bioorg Med Chem Lett,CHEMBL1169975,58500,58.5,No
CHEMBL1175374,Cytotoxicity against human 22Rv1 cells by MTT assay,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,Bioorg Med Chem Lett,CHEMBL428647,80,0.08,Yes
CHEMBL1285696,Cytotoxicity against human 22Rv1 cells by MTT assay,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,Eur J Med Chem,CHEMBL428647,80,0.08,Yes
CHEMBL1285642,Cytotoxicity against human 22Rv1 cells by MTT assay,NCCCCCCNC(=O)c1nccc2c1[nH]c1ccccc12,Eur J Med Chem,CHEMBL1277909,33600,33.6,No
CHEMBL1285642,Cytotoxicity against human 22Rv1 cells by MTT assay,CCN(CC)CCCNC(=O)c1nccc2c1[nH]c1ccccc12,Eur J Med Chem,CHEMBL1277991,46200,46.2,No
CHEMBL1285642,Cytotoxicity against human 22Rv1 cells by MTT assay,CC[N+](CC)(CCCNC(=O)c1nccc2c1[nH]c1ccccc12)Cc1ccccc1.[Br-],Eur J Med Chem,CHEMBL1278079,71400,71.4,No
CHEMBL1285642,Cytotoxicity against human 22Rv1 cells by MTT assay,CCN(CC)CCCNC(=O)c1nccc2c3ccccc3n(CCCc3ccccc3)c12,Eur J Med Chem,CHEMBL1278168,26900,26.9,No
CHEMBL1285642,Cytotoxicity against human 22Rv1 cells by MTT assay,NCCNc1nccc2c1[nH]c1ccccc12,Eur J Med Chem,CHEMBL1275663,41300,41.3,No
CHEMBL1285642,Cytotoxicity against human 22Rv1 cells by MTT assay,Brc1nccc2c3ccccc3n(CCCc3ccccc3)c12,Eur J Med Chem,CHEMBL1276828,88000,88,No
CHEMBL1832093,Cytotoxicity against human 22Rv1 cells by MTT assay,CCCCn1c2ccccc2c2ccnc(CNCCCN(CC)CC)c21.Cl,Eur J Med Chem,CHEMBL1830998,40300,40.3,No
CHEMBL1832093,Cytotoxicity against human 22Rv1 cells by MTT assay,CCN(CC)CCCNCc1nccc2c3ccccc3n(CC(C)C)c12.Cl,Eur J Med Chem,CHEMBL1831002,23000,23,No
CHEMBL1832093,Cytotoxicity against human 22Rv1 cells by MTT assay,CCN(CC)CCNCc1nccc2c3ccccc3n(Cc3ccccc3)c12.Cl,Eur J Med Chem,CHEMBL1831004,73200,73.2,No
CHEMBL1832093,Cytotoxicity against human 22Rv1 cells by MTT assay,CN(C)CCCNCc1nccc2c3ccccc3n(Cc3ccccc3)c12.Cl,Eur J Med Chem,CHEMBL1831005,24500,24.5,No
CHEMBL1832093,Cytotoxicity against human 22Rv1 cells by MTT assay,CCN(CC)CCCNCc1nccc2c3ccccc3n(Cc3ccccc3)c12.Cl,Eur J Med Chem,CHEMBL1831006,34300,34.3,No
CHEMBL1832093,Cytotoxicity against human 22Rv1 cells by MTT assay,CCN(CC)CCNCc1nccc2c3ccccc3n(Cc3ccc(F)cc3)c12.Cl,Eur J Med Chem,CHEMBL1831008,65900,65.9,No
CHEMBL1832093,Cytotoxicity against human 22Rv1 cells by MTT assay,CN(C)CCCNCc1nccc2c3ccccc3n(Cc3ccc(F)cc3)c12.Cl,Eur J Med Chem,CHEMBL1831009,29900,29.9,No
CHEMBL1832093,Cytotoxicity against human 22Rv1 cells by MTT assay,CCN(CC)CCCNCc1nccc2c3ccccc3n(Cc3ccc(F)cc3)c12.Cl,Eur J Med Chem,CHEMBL1831010,32900,32.9,No
CHEMBL1832093,Cytotoxicity against human 22Rv1 cells by MTT assay,CCN(CC)CCNCc1nccc2c3ccccc3n(Cc3cccc(Cl)c3)c12.Cl,Eur J Med Chem,CHEMBL1831012,28600,28.6,No
CHEMBL1832093,Cytotoxicity against human 22Rv1 cells by MTT assay,CCN(CC)CCNCc1nccc2c3ccccc3n(CCCc3ccccc3)c12.Cl,Eur J Med Chem,CHEMBL1831016,21900,21.9,No
